0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.14.0
2 info using node@v20.20.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/app/.agents/skills/webapp-building-swarm/scripts/template/.npmrc
5 silly config load:file:/home/kimi/.npmrc
6 silly config load:file:/home/kimi/.npm-global/etc/npmrc
7 verbose title npm install react-router-dom react-hook-form
8 verbose argv "install" "react-router-dom" "react-hook-form"
9 verbose logfile logs-max:10 dir:/home/kimi/.npm-cache/_logs/2026-05-08T10_49_41_665Z-
10 verbose logfile /home/kimi/.npm-cache/_logs/2026-05-08T10_49_41_665Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-hook-form@^7.70.0
15 silly packumentCache full:https://registry.npmjs.org/react-hook-form cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-hook-form 1639ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/react-hook-form set size:undefined disposed:false
18 silly fetch manifest react@^19.2.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http cache https://registry.npmjs.org/react 20ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6646698 disposed:false
22 silly fetch manifest react-router-dom@*
23 silly packumentCache full:https://registry.npmjs.org/react-router-dom cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react-router-dom 314ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
26 silly fetch manifest react-dom@^19.2.0
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http cache https://registry.npmjs.org/react-dom 19ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8862063 disposed:false
30 silly placeDep ROOT react-hook-form@7.75.0 REPLACE for: my-app@0.0.0 want: ^7.70.0
31 silly placeDep ROOT react-router-dom@7.15.0 OK for: my-app@0.0.0 want: *
32 silly reify mark retired [
32 silly reify   '/app/.agents/skills/webapp-building-swarm/scripts/template/node_modules/react-hook-form'
32 silly reify ]
33 silly reify moves {
33 silly reify   '/app/.agents/skills/webapp-building-swarm/scripts/template/node_modules/react-hook-form': '/app/.agents/skills/webapp-building-swarm/scripts/template/node_modules/.react-hook-form-HQCjIAwt'
33 silly reify }
34 silly audit bulk request {
34 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
34 silly audit   '@babel/code-frame': [ '7.29.0' ],
34 silly audit   '@babel/compat-data': [ '7.29.0' ],
34 silly audit   '@babel/core': [ '7.28.5' ],
34 silly audit   '@babel/generator': [ '7.29.1' ],
34 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
34 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
34 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
34 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
34 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.6' ],
34 silly audit   '@babel/helper-globals': [ '7.28.0' ],
34 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
34 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
34 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
34 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
34 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
34 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
34 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
34 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
34 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
34 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
34 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
34 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
34 silly audit   '@babel/helpers': [ '7.28.4' ],
34 silly audit   '@babel/parser': [ '7.29.0' ],
34 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
34 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
34 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
34 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
34 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.6' ],
34 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.0' ],
34 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
34 silly audit   '@babel/plugin-syntax-decorators': [ '7.28.6' ],
34 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.28.6' ],
34 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
34 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
34 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
34 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
34 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
34 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
34 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.29.0' ],
34 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-json-strings': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.29.0' ],
34 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
34 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
34 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
34 silly audit   '@babel/plugin-transform-react-jsx': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
34 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.28.6' ],
34 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
34 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.28.6' ],
34 silly audit   '@babel/preset-env': [ '7.29.0' ],
34 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
34 silly audit   '@babel/preset-react': [ '7.28.5' ],
34 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
34 silly audit   '@babel/runtime': [ '7.28.4' ],
34 silly audit   '@babel/template': [ '7.28.6' ],
34 silly audit   '@babel/traverse': [ '7.29.0' ],
34 silly audit   '@babel/types': [ '7.29.0' ],
34 silly audit   '@date-fns/tz': [ '1.4.1' ],
34 silly audit   '@esbuild/aix-ppc64': [ '0.27.2' ],
34 silly audit   '@esbuild/android-arm': [ '0.27.2' ],
34 silly audit   '@esbuild/android-arm64': [ '0.27.2' ],
34 silly audit   '@esbuild/android-x64': [ '0.27.2' ],
34 silly audit   '@esbuild/darwin-arm64': [ '0.27.2' ],
34 silly audit   '@esbuild/darwin-x64': [ '0.27.2' ],
34 silly audit   '@esbuild/freebsd-arm64': [ '0.27.2' ],
34 silly audit   '@esbuild/freebsd-x64': [ '0.27.2' ],
34 silly audit   '@esbuild/linux-arm': [ '0.27.2' ],
34 silly audit   '@esbuild/linux-arm64': [ '0.27.2' ],
34 silly audit   '@esbuild/linux-ia32': [ '0.27.2' ],
34 silly audit   '@esbuild/linux-loong64': [ '0.27.2' ],
34 silly audit   '@esbuild/linux-mips64el': [ '0.27.2' ],
34 silly audit   '@esbuild/linux-ppc64': [ '0.27.2' ],
34 silly audit   '@esbuild/linux-riscv64': [ '0.27.2' ],
34 silly audit   '@esbuild/linux-s390x': [ '0.27.2' ],
34 silly audit   '@esbuild/linux-x64': [ '0.27.2' ],
34 silly audit   '@esbuild/netbsd-arm64': [ '0.27.2' ],
34 silly audit   '@esbuild/netbsd-x64': [ '0.27.2' ],
34 silly audit   '@esbuild/openbsd-arm64': [ '0.27.2' ],
34 silly audit   '@esbuild/openbsd-x64': [ '0.27.2' ],
34 silly audit   '@esbuild/openharmony-arm64': [ '0.27.2' ],
34 silly audit   '@esbuild/sunos-x64': [ '0.27.2' ],
34 silly audit   '@esbuild/win32-arm64': [ '0.27.2' ],
34 silly audit   '@esbuild/win32-ia32': [ '0.27.2' ],
34 silly audit   '@esbuild/win32-x64': [ '0.27.2' ],
34 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
34 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
34 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
34 silly audit   '@eslint/config-array': [ '0.21.1' ],
34 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
34 silly audit   '@eslint/core': [ '0.17.0' ],
34 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
34 silly audit   globals: [ '14.0.0', '16.5.0' ],
34 silly audit   '@eslint/js': [ '9.39.2' ],
34 silly audit   '@eslint/object-schema': [ '2.1.7' ],
34 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
34 silly audit   '@floating-ui/core': [ '1.7.3' ],
34 silly audit   '@floating-ui/dom': [ '1.7.4' ],
34 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
34 silly audit   '@floating-ui/utils': [ '0.2.10' ],
34 silly audit   '@hookform/resolvers': [ '5.2.2' ],
34 silly audit   '@humanfs/core': [ '0.19.1' ],
34 silly audit   '@humanfs/node': [ '0.16.7' ],
34 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
34 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
34 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
34 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
34 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
34 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
34 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
34 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
34 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
34 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
34 silly audit   '@radix-ui/number': [ '1.1.1' ],
34 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
34 silly audit   '@radix-ui/react-accordion': [ '1.2.12' ],
34 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.15' ],
34 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
34 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
34 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.8' ],
34 silly audit   '@radix-ui/react-primitive': [ '2.1.4', '2.1.3' ],
34 silly audit   '@radix-ui/react-avatar': [ '1.1.11' ],
34 silly audit   '@radix-ui/react-context': [ '1.1.3', '1.1.2' ],
34 silly audit   '@radix-ui/react-checkbox': [ '1.3.3' ],
34 silly audit   '@radix-ui/react-collapsible': [ '1.1.12' ],
34 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
34 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
34 silly audit   '@radix-ui/react-context-menu': [ '2.2.16' ],
34 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
34 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
34 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
34 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.16' ],
34 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
34 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
34 silly audit   '@radix-ui/react-hover-card': [ '1.1.15' ],
34 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
34 silly audit   '@radix-ui/react-label': [ '2.1.8' ],
34 silly audit   '@radix-ui/react-menu': [ '2.1.16' ],
34 silly audit   '@radix-ui/react-menubar': [ '1.1.16' ],
34 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.14' ],
34 silly audit   '@radix-ui/react-popover': [ '1.1.15' ],
34 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
34 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
34 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
34 silly audit   '@radix-ui/react-progress': [ '1.1.8' ],
34 silly audit   '@radix-ui/react-radio-group': [ '1.3.8' ],
34 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
34 silly audit   '@radix-ui/react-scroll-area': [ '1.2.10' ],
34 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
34 silly audit   '@radix-ui/react-separator': [ '1.1.8' ],
34 silly audit   '@radix-ui/react-slider': [ '1.3.6' ],
34 silly audit   '@radix-ui/react-switch': [ '1.2.6' ],
34 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
34 silly audit   '@radix-ui/react-toggle': [ '1.1.10' ],
34 silly audit   '@radix-ui/react-toggle-group': [ '1.1.11' ],
34 silly audit   '@radix-ui/react-tooltip': [ '1.2.8' ],
34 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
34 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
34 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
34 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
34 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
34 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
34 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
34 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
34 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
34 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
34 silly audit   '@radix-ui/rect': [ '1.1.1' ],
34 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.53' ],
34 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-android-arm64': [ '4.55.1' ],
